Digit,euler,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7
0,-314,5.384709490352295,1.4899930427038302,5.909981614229322,0.7596827190131382,-0.554882022115671,0.881351062040345,-1.511025536067131
0,-310,6.474037092146418,5.44286737099607,0.5300575400281474,0.013285165741848192,0.0008794619828134051,0.03099392298163345,0.0006851361836504742
0,-630,3.1071182331579195,1.4358438187886982,0.45029701485182266,0.047508008098976144,0.0021033008634449984,0.05675636559897272,0.006622666626841124
0,-270,5.802749864002245,1.4817678966006549,0.525296741848909,0.012451401281377488,-0.000709702198282433,0.0027682415360624772,0.0007144038440661883
0,-270,5.633964891234557,3.97898160222487,0.28050061818725214,0.020723381573330747,0.0011832084420713733,0.04118019972761885,0.0010471038714828307
0,-346,5.990987700702937,2.0776964107870084,13.656894404311847,1.282135195986541,2.6920534710075974,1.8444346030758685,-4.6407972046481705
0,-328,5.253954198700938,2.6991849482033654,2.6702304633901663,0.3595816767916924,-0.06007661942056394,0.5855320447244755,0.3471876720562546
0,-336,5.293569491246815,2.908050892972853,2.239924221256204,2.5335978364250926,4.798769947521193,4.090422663725532,-3.660701126138454
0,-298,5.94795277929974,0.3497189580584271,2.8855424120211848,0.05316839486099583,0.0013638949344704325,0.02807885933032255,-0.020780723762798943
0,-294,5.226458350865483,0.8547050038834408,0.9475542220202653,0.43056318949057465,-0.24935661766843076,0.3432325415580391,-0.11599515384961735
0,-306,6.498766110817334,3.8464559655935147,0.30074030731489065,0.002135405548942979,5.346334775959523e-05,-0.0034942614533984085,-8.371752303435712e-06
0,-244,5.161373682399113,1.9989941701237963,0.8100109597060404,0.0365300195792372,0.0011332070354161978,0.05150452015596045,0.006180745236760874
0,-352,6.607847574794479,1.8681797333053458,5.12616994893186,0.739529046125759,0.9585684841156347,0.9985253828139159,-1.0744440634661971
0,-288,6.058980609932688,2.452892749224773,1.2188591567574618,0.03515290731207394,-0.007169946647221722,0.037632682631324466,-0.0012403091929683533
0,-280,6.1533918544420425,0.9036154580806552,0.15489463365174627,0.018867327236171707,0.00012124579067346181,0.017873629763258323,-0.0010127293929079637
0,-288,6.033980802746502,5.008924717862405,2.1557829475397177,0.0013167423307020513,5.6298152077929536e-05,0.0029159113360864076,4.1858459877782066e-05
0,-286,6.0645476318699805,4.0096913236825955,0.32321186614809433,0.0051031155933075134,1.0879655675663498e-05,0.010078473067596521,-0.00020696529736958412
0,-272,5.840796873435636,1.634065915182953,0.5768969596227491,0.014611321865247162,0.0007349433052892574,0.016344224590778226,0.001122238909289554
0,-294,6.442938379984181,1.5489233197620127,1.0593997912568305,0.09741237122259563,0.019763562144798838,0.0631442448851636,0.024262545445030224
0,-296,5.730245073057125,3.3405598788922624,0.07297549564630497,0.6804095738131932,0.1505875067479279,1.2406593685137293,-0.017627270125850303
0,-270,5.599603446978714,1.6197804776982145,2.30787101795994,0.03346547234786426,-0.009145353698990989,-0.015749387180152355,-0.001691087755288155
0,-288,6.193084564000625,1.9238721939254626,0.16736781162551592,0.00753715118704033,-0.00024088146619742992,-0.006250323909022985,0.00011678567427403712
0,-400,6.229967447198105,3.5220189461898537,17.718511828020564,1.6483172397424783,4.915870416834699,3.0116320825304186,-7.428641465418564
0,-298,6.048009751899452,1.4906796832761107,0.9193541820460507,0.019558839170765577,-0.0007887906488715605,0.011873914800482374,0.0025013196137786643
0,-356,7.064485743144715,1.894381150769829,4.171920139921774,0.7857072966740868,0.9414079008542325,0.8957709328678973,-1.0664528549908585
0,-310,6.214789437294495,7.3395245790973265,1.4289048779619433,0.11641380794456,0.04340315687698349,0.25850932985342884,0.019248179525103163
0,-322,6.593614540746179,3.5201916731660403,2.4030944238894234,0.011316460727878066,-0.001295453065832353,-0.01053224619186176,0.0013432773920377318
0,-316,6.137630668658883,5.983708943671539,1.9158074539617347,0.22644625633950144,0.14915005501133866,0.45284187250569174,-0.00015326323669675318
0,-306,6.110502281082486,5.1438696484310515,3.3964084276766155,0.5245441241658859,0.053191126456688914,1.1652413045214045,0.6981134898062241
0,-632,3.1424096828454973,1.9415537886921383,0.6755642194242173,0.07969853523307015,0.010862307908357752,0.10132361930186454,0.014966750302545276
0,-296,5.983903387431724,0.5817781455251047,3.4627931349439933,0.11880208838381895,-0.0748618647172303,0.010176528444747777,-0.014212384591069384
0,-310,6.07037811426091,1.046064875419001,0.912623033621307,0.016127457946459332,-0.00024337723951773076,-0.00017328284930974886,-0.00194137054091257
0,-303,6.582413850522957,0.09430648863529098,5.474120167664655,0.35309847734487154,0.37815022998800013,-0.023426665708645274,-0.3130399002759518
0,-292,6.224001351901296,2.857849434310967,0.7116019650515145,0.02951720141486828,-0.004157495993142081,0.030526076347039254,0.001007826992060919
0,-278,5.909097082166539,2.56267890997684,0.19661147395242695,0.0089749170732139,0.00010706244007167065,0.01359482917823871,0.000361486318603257
0,-360,6.103750582160599,2.1732837982409383,1.2868338184782768,4.621579337535397,-9.276027031222469,6.788607172025384,6.401690319578319
0,-318,6.88579929317005,1.3436190063283908,1.726071958886385,0.0699418620189101,-0.024301599940014133,0.02785059838529441,-3.157700618235115e-05
0,-294,6.273808979056538,0.5558156499667086,1.047548549063651,0.10358622809038064,-0.005226458273656306,-0.07575218634726469,-0.03371980436199787
0,-274,5.943467127567574,2.261828668558396,2.263512338955011,0.04051829329401887,0.012041289942575029,-0.026292228103191335,-0.002361480500160181
0,-282,5.7201480441152635,0.685032336576331,3.7289401855994475,0.11641129918803503,-0.0628700054923187,0.09384938499504508,0.043931569743056634
0,-274,5.974373674539354,0.7162404801343489,0.8391607336595874,0.07126743638033817,-0.006411610261499798,0.02693378887008334,0.016206259493683806
0,-302,6.252897212526193,5.281473634252434,0.10734585701925874,0.02331442414119872,0.0011174167474418035,0.05346353905543028,0.0003343008849652592
0,-298,5.389815092656099,1.5417000429043406,4.482214795303058,0.6298674198691319,0.7103676449785623,0.5542883169533379,-0.78449649086816
0,-308,5.538263306403216,2.0549659570102268,4.154805594087307,0.8308009558236122,0.9005592625974439,1.100316195054746,-1.253611214301764
0,-286,5.757819880733013,1.3548625613440997,1.0578154050350526,0.41376614843611265,0.07161923303941124,0.47960872253742,-0.2642044056434325
0,-426,8.25484756468433,3.0794935627416438,14.100837425341181,2.212015327451815,10.241056995795528,3.73870750087939,-6.909413635439284
0,-306,6.44621326680986,5.04326658931531,0.49269717542975305,0.007284191031631183,-0.00023716289554577162,0.0055296342163173706,0.00036630424504743625
0,-288,5.9362603365939135,1.5583434999078325,4.453458779377957,0.12378605167597662,0.08979247019180531,0.15195700683774124,0.019608882078865693
0,-268,5.137177741360691,1.465645992143439,1.6611985321933984,0.10457738486191144,-0.006423627122692272,0.1080912833589481,0.043112122115852906
0,-300,5.63552163649714,0.36070024426538994,1.8675787038520457,0.5347944196202006,0.05472783425788616,0.32105956190887575,-0.531656224002196
0,-293,23.795066686293055,566.1759380176529,0.48811164532937834,0.12552263052625146,0.022079379421411312,0.8167372497980308,0.021859826995694838
1,-356,2.928389120263402,0.6695572355255514,27.44539755214153,1.3356776931508465,-3.624095374069941,-0.5790606096127163,-7.229484789925055
1,-286,2.5331369141914424,1.0357078497252181,15.607830110205027,0.8349768767485192,-0.08091202208529569,0.058766812122431344,-3.0131893034195496
1,-256,3.1086022027858755,6.891952533188541,6.780846804627663,1.814521280529489,6.341473271121222,4.750226866530247,0.544474492315533
1,-258,2.630589210208165,4.187924462653784,4.188682465491106,0.6424947223487302,1.0478412234228027,1.3040559963972245,-0.11383027777908662
1,-282,2.522226738049592,2.456026793126993,8.810611916999651,1.0070320810638884,2.9839429444615075,1.5774234613934983,-0.3063941175385484
1,-294,2.884238719999999,3.185507233541733,16.257901014156023,2.168292733701724,10.141797793089388,3.147525556052042,-7.9297199531906655
1,-192,3.68477744216807,12.818277572013898,0.47941564852229207,0.05447980413125182,-0.007071071571334759,-0.1800531312446536,0.00524603173688566
1,-190,2.8019245605468748,6.322031587691842,1.5767264295876884,0.5079575204380744,0.45299136219252334,1.275752341106747,-0.03808294997324982
1,-310,3.384232084203739,6.875006805993027,15.80911234529946,3.053107597501267,20.88875888405032,7.902924248346381,-3.684863024201099
1,-288,2.5610863808810413,1.360459957445885,14.687917022424562,1.0447815185561327,3.723029980170445,1.1243224195572943,-1.6999677263005395
1,-180,3.411903967166362,10.924023267665804,0.022566163859551475,0.002950747824230788,-9.626895415440207e-06,-0.006473518167886501,2.2070129021282065e-05
1,-356,3.398196611816385,5.209467209788431,21.569871940084806,2.939401779851886,23.243778417029468,6.699366599956909,2.7440460398787003
1,-324,3.1242757482635843,4.444567337629141,14.380085683821747,1.4909216673580896,3.994725865623169,2.0787046906189723,5.630193891232734
1,-332,3.271200060006522,4.672882738081646,23.09345385714301,3.6621112803900093,27.715716111188875,6.548002025937709,-19.131728696985963
1,-322,3.1045761994039953,2.9618712784483847,27.047787229294993,3.382401289578547,31.898440083323845,5.75811588700943,-5.399366101997588
1,-172,3.2510051299686986,9.719896966419558,0.015359332078188343,0.0016640454777009425,-5.928320844385196e-06,-0.0047701488880508,5.9689245776308645e-06
1,-224,3.3509497531772525,10.019006188013101,0.9987148328885322,0.50694808521253,0.36063938849804406,1.5871878133980568,0.007457087801637702
1,-336,3.1058826689566694,3.344359201192745,21.493020979601816,2.5741755069986523,18.97157931935654,4.6467794683135955,2.5875872726570908
1,-192,2.667059786924341,5.665454304500001,1.4308864840701698,0.5239734455763282,0.45200374164848434,1.1973726027643825,0.039168280155802954
1,-172,3.2723574233829007,9.89726323512675,0.028810801530515098,0.0029016569412692777,-2.650027389540351e-05,-0.008804395439773198,1.267767775758472e-06
1,-198,3.8891619330720064,14.77186528575438,0.002705942166638883,0.00025228787767553356,2.6187727822989644e-08,-0.0007034626639030398,-2.0679939978833363e-07
1,-354,3.131252948157213,0.8533340123526353,34.02127148889341,1.5448921952013321,8.161133945557948,1.0051751443041983,7.670625900656643
1,-210,3.2728394956252798,9.06991250021903,2.0406037067035454,0.7698290237403742,0.8692572647295148,1.8367498310342596,-0.41877714643183156
1,-340,3.0492302587686773,3.4735637644508333,17.702459308931992,1.5467822567237977,8.054024487197273,2.8766598911952297,-0.8029530049592799
1,-336,3.3956568120825295,5.836734287477883,21.27484831422044,3.502186975226347,30.19642045002267,8.431414134712295,1.4304790043819926
1,-230,3.878720814578803,13.712685501332972,0.5958310487513495,0.17131388726550065,0.04798348441935518,0.43786303335484256,0.026330640094570302
1,-320,3.1747525847845868,4.0340340014176,21.502492129882306,3.1202237881380808,25.55506885089708,6.2377299594344935,0.37179735921818824
1,-252,3.8393855955080434,12.94058856954787,2.360334837939406,0.6014519352659072,0.6172182412441717,1.4366241922974217,0.36412106380186743
1,-330,3.085583542725679,2.811026098797202,22.751118579707985,1.621808134171795,8.276604533907747,2.324580152935882,5.343133641282427
1,-214,3.779016595863811,13.439100119728728,0.18557557098867417,0.03846465044119401,0.0015665658356068043,0.0022560180089250415,0.002847261672599471
1,-392,3.3249685773134416,2.393463233307372,31.386404321919972,1.7411563891826456,0.10576496672502245,0.3690452224925842,-12.871014857199231
1,-184,3.3982732603303187,10.474516171259594,0.0018159385353560802,0.000165268137099507,-8.751081861791538e-08,0.0005307433186214429,2.3218815905381674e-08
1,-224,3.1950627955000077,8.364304953264554,1.536433921438102,0.5283781398207591,0.4725317381409427,1.528115356345749,-0.057964995120492135
1,-400,3.534792769183798,1.970784036544846,45.50361143059901,2.184937503466527,7.0540546901134125,1.0664014469541516,20.61258765281534
1,-174,3.281485012252022,9.810485960848832,0.022279613055498405,0.0020196297517855928,-9.654014832173178e-06,-0.0061421712163139955,9.504562036927844e-06
1,-172,3.314597587065068,10.174367045388916,0.015144602587739394,0.0016647874340406498,-7.451130146543762e-06,-0.004834893623884856,3.78915018583424e-06
1,-174,3.204038518518519,9.425779391007955,0.004782812870293819,0.0004624298529614644,-4.874395461594698e-07,-0.0009371207235005912,4.851380719034047e-07
1,-190,3.4281511357610475,10.698300899266021,0.7408375321223273,0.0859957095541408,-0.016589320567224012,-0.25451261973878314,0.013997788357178732
1,-230,3.44696442630121,9.996323713069824,1.7745938663361605,0.5960607493545418,0.607859645758861,1.7930887220936509,0.07948943179097151
1,-394,3.214753144502482,3.001405189572995,27.90579598459355,3.312538087989674,31.839714201805595,5.722188541946242,-0.7466114604826517
1,-332,3.021419021190267,0.986204039809692,29.99583544719177,1.488609643759729,7.327225541495601,1.2291619053859584,-6.727477366823424
1,-178,3.301729842040494,9.98793848028035,0.034446086254999606,0.003965520003524389,-3.538728029106918e-05,-0.010081909381902924,-2.992942164858103e-05
1,-192,3.63236820679829,12.122887272655541,0.008772104236005053,0.0010381966706895043,-1.609405224112625e-06,-0.00222390675532018,-2.688121754833232e-06
1,-186,3.4399482421875,10.804073094719886,0.01221450487523248,0.0004234486844936198,3.048856293677752e-07,0.0007224062811450207,9.134924964654727e-07
1,-170,3.1705979285530965,9.150222899601602,0.12667864777762844,0.01386674829969831,-0.0005074538060814965,-0.038338586896132634,0.00028331164823694455
1,-312,3.6945682512435125,8.536462225673153,23.112596450946786,5.9400656474835145,69.363324109664,17.258156594142587,-5.7387967613186746
1,-308,3.2056095663362854,4.092196409234468,23.50058890998285,3.282068472516908,27.13766533769177,6.362668091793177,-9.715722860209022
1,-170,2.409403547543598,4.429435185349922,1.0450891621328322,0.32559105848837805,0.18970772606188355,0.6839887531642392,-0.009111681459476759
1,-208,3.889356365861844,14.213090988482637,0.01927698888419344,0.003493629528993249,1.1913260607546633e-05,0.001258264103808746,-2.6078157543464965e-05
1,-328,3.6087708219093315,6.643183525563745,26.36045990378448,4.655060121301754,51.52229795656753,11.988709733022798,-2.125388782469327
2,-386,2.5386070894484094,1.1991829662555096,4.0362791131715685,0.2976950093164612,0.20426021035542744,0.2705740376897638,0.2544888703833477
2,-330,2.4816542326229944,1.9249109003899627,1.8310379740381664,0.40604098913034375,0.1139717699963705,0.21682143616054075,0.3310390756047904
2,-344,2.731955290737702,1.581831201484208,4.987062145048338,0.7361733495317495,-0.18271720525075014,0.368842340106562,1.3986789336789789
2,-302,2.557137174323991,1.5517748827482238,5.644806461482842,0.4969267751530213,-0.3470691553071539,0.0179059969206595,0.7564474839788814
2,-298,2.4191913218235404,2.4824881607413416,0.9378521603689097,0.04053812641714505,0.0017302690358065457,0.008568932747115836,-0.007712582056307588
2,-344,2.661728500953823,1.8902362856267563,13.577255184344267,2.301496910015654,12.684508327782549,2.993441000918058,-2.149526234485087
2,-268,2.3487464292285285,1.8112159314786949,7.3419486324520165,1.9547085704392246,6.980429413646639,2.625062501023915,-2.471547649763073
2,-368,3.176496776330018,4.414847902108082,7.48236311652361,1.018292369940022,2.5728965479631776,2.0876166607121243,-1.1316950866615527
2,-334,2.75253349013577,2.702167980966725,6.4184875328949245,0.5257129676777706,0.838285194769676,0.7850094357274527,-0.47941860731201913
2,-428,2.293789687711512,0.22471413887842584,11.220847042282838,0.7507476725849851,2.166873770686368,0.24267578398274114,-0.22939995741653885
2,-350,2.9461129903793335,1.118009758573308,21.307255772164293,0.9798305543884431,2.317062315851304,0.8927088796428929,3.8308015287580526
2,-364,2.964769293298785,0.0102561250549554,25.49530115424692,0.2082879449894241,-0.4219380659411855,-0.0023960262899044103,-0.22880645630466911
2,-396,3.4826201798534715,2.4548376795992612,24.99835047945792,1.0667572635296465,-5.50386557694315,-1.3629185493770277,-0.23223613734598245
2,-396,4.104503632576335,10.26899340989161,2.018088886645275,0.1598746457020922,0.09075741208649213,0.49975920034089966,-0.0031258411675640294
2,-398,2.772920880812875,2.076192998273681,7.259644066244661,1.3060142847314902,3.5023555909666073,1.5470300267070276,1.9761915803650667
2,-406,2.957228548321546,2.331284488878726,8.559562918018347,1.2226520163381953,3.835652994499242,1.7836304270953744,0.9655114170604162
2,-400,3.052852639505523,3.6550971481550634,5.721529087366662,1.2550032734937562,2.6381062987094785,1.5011079267014482,2.085660710662858
2,-408,2.720679585622915,1.2920650561703946,12.267730534827885,1.5147533253914947,5.50351166656684,1.2714742745951972,3.5140697888258976
2,-226,1.9928131017319384,1.0723005391910152,6.100055952445047,0.7522838938231003,1.5954247906829362,0.756094108831195,-0.22729398402277545
2,-478,3.8906385370618612,5.427556056194336,9.480286518870265,4.000796605334164,15.916165310306214,7.414302534830325,18.808949717259594
2,-392,3.330399131304309,4.91141949702626,9.035813052939492,1.4489013994432385,5.235658353376791,3.05914940327137,-0.2685547084279901
2,-438,3.7195787759017085,4.599824053370004,22.190518694959213,1.8796466328019248,9.45719095963647,2.1799857814875017,-7.610987391279874
2,-416,3.384304703703702,1.9446914240739759,24.978083468362648,1.227704673108125,6.1798397988522815,1.7016011146776233,2.8338560163373274
2,-490,4.640693735614749,11.17105578841949,10.299119842781215,3.372725625220033,12.692665760421187,8.163848343299916,15.298009561672512
2,-438,3.5502474513512143,2.969338809377329,14.147721401215776,0.7481953116112465,0.42532735253339227,1.0499207341017631,2.39680716065548
2,-410,3.3756529330677085,1.953308234235222,23.915064414014914,1.9732508761417584,1.5275922475833164,1.5590517879918904,13.46895337023977
2,-442,3.4379890187121367,1.4594497240214435,19.89903570972823,2.0778309562230053,-6.141973842887042,0.49225742983238185,11.865336315014204
2,-430,3.383193448721303,1.505315367595313,25.559698780797547,1.0232668491063472,3.3511201827723025,1.1539803753303028,4.019403580557837
2,-406,3.705721791064557,4.884336084256537,21.53438038730179,3.2751933209701902,17.364127426358888,5.488376799719282,21.331825303580935
2,-532,3.554093212603716,3.06677920438528,6.374554295497842,1.3904449586955434,2.581516272658298,1.5877336614794229,3.2360228418177535
2,-384,2.8167963994658205,2.200472128504437,5.6869383051644675,0.7967684284339996,1.5005187434872487,1.0277264495918426,0.7905776230001346
2,-410,2.71212163205668,1.2406528982094411,4.604599340253573,0.8972357467366656,0.49708887879144903,0.4640775924374453,1.7546568748054998
2,-370,2.8496565081662313,2.2652553934828306,8.04253409394603,1.4189534844254874,2.9751276937698936,1.3395775092127613,3.7584345355932163
2,-360,2.931276024858424,3.6203834835985504,8.005039471751013,1.3807240198374207,4.12402901858602,2.1409883842819366,2.0157714976665995
2,-400,2.8071553040932438,0.45431744274404356,14.227828598312172,0.21192918119392837,0.12908761093379847,0.13790282202818183,0.3446231995918224
2,-436,3.320155244118859,0.7663941889535524,30.695825808188925,0.5062125210246408,0.8948419383700446,0.3854081165191909,1.7835482657231725
2,-420,3.0572414343415835,2.1310032114934874,7.6084464356515245,0.07006432643993069,0.0065579353457520025,-0.012756078065038645,-0.05073353685359781
2,-392,3.3000016448802674,2.7328322965002125,18.652338024872844,1.1032366714659794,4.645504245358864,1.8165563859571348,1.8615440334293067
2,-434,3.9818914182244325,7.289194695836502,7.68103445998108,0.9747301964336795,1.5685766995131634,2.1558060606275005,2.1570575862495693
2,-450,4.014230115686237,5.52977496836857,31.273451412606086,1.5810524820079106,-1.421565149224711,-0.8191229905094666,-11.026244671819585
2,-420,3.3923924656473257,1.6640128618420864,27.387705699010176,1.5121564274208175,6.129291254744339,1.5429188066606836,7.558497206635411
2,-430,3.524894328846197,2.7832418426421217,20.657664735278917,1.2902317017603484,5.264087519855846,2.119056304192327,4.081527135691333
2,-420,3.6310089836115327,5.222935936912024,7.918547962970875,1.0304043125670888,2.590048651601802,2.343898799347133,1.3980889723171082
2,-438,3.9824174629439977,7.026539995493865,6.59070011675343,2.696262253718882,6.8474545007757595,4.168751129852065,9.07188564622313
2,-488,3.6304613923240137,3.745969508036421,20.054977783040925,2.7417116086165474,20.146579523787835,5.068256550018861,-2.7269687600838033
2,-468,2.885146549600882,1.686001822976746,4.471676400927366,0.9336713949391575,1.4545873388270212,0.7830683887378699,1.2344092586867446
2,-460,3.128198134519445,2.1185905989632072,10.24507415485626,1.089147227272952,3.6325307675260774,1.550837400877118,-0.203156163489981
2,-428,2.7060826006275036,1.0461475092102626,4.827184056017409,0.6042148365637771,0.6273903761065285,0.44481861200914236,0.8192565204220809
2,-390,2.8914190432864566,1.7321507339329465,11.306142499484277,0.9350821892493061,2.949467919933311,1.1487223496710797,-0.7380524546007439
3,-428,2.7497357997989385,2.5970397528289,3.1911746253011892,0.6168942163090292,-0.5674506340042532,-0.8636905408370331,0.6535852845201905
3,-386,2.272846943458986,1.723876458053633,1.1946313341952872,0.22390985328809698,-0.007448709197769687,-0.21910160556200792,-0.11556504951119244
3,-446,2.5197110390168915,1.7743038251193732,1.8958100732348913,0.3249534902045289,-0.24021467677097175,-0.42441672758482074,-0.08572384836697045
3,-404,2.276199331428396,1.3807208469928325,2.0029491316160697,0.15437126330367984,-0.08101013781000005,-0.07224517416457066,0.028384703868873123
3,-444,3.116222790115458,4.045245673431003,3.4405045550288818,0.43845311470636616,0.18174146618821627,-0.6278819819197219,-0.5069179203184448
3,-221,15.952656990267945,254.32714623021909,0.8618415903893752,0.3591696758435585,0.18775643676864792,3.667851527984875,-0.06841063201721614
3,-422,2.5340588768419994,2.4333119239962953,1.1413446775651006,0.22358364838902017,-0.10547479506452984,-0.3483441235301484,-0.040394631207113195
3,-484,2.6986220262622216,1.4419187226191355,3.2842717472214527,0.3939223688413391,-0.3289307500272515,-0.4711125396843467,-0.3042395563490341
3,-480,2.569560466472303,1.4177319987758705,0.6338607463742385,0.24089645590765757,-0.005384619928128208,-0.20490303139696037,-0.09397900765315971
3,-460,2.61491175072412,1.8179735120355163,2.6198006326051386,0.3937756967816224,-0.01312449097541192,-0.4227488542491034,-0.39973624281502657
3,-432,2.9583159855254477,3.54625718120204,4.023058895445762,0.5176189004717623,-0.44475183920489125,-0.9416038027350053,-0.6001123759280181
3,-366,2.4822978386609593,1.721584653872831,2.7781460574297863,0.14754599022054082,-0.02510954381939654,0.03955242000478763,0.09106620427890473
3,-464,2.879287604315083,3.501327847725677,0.6513673540779343,0.13064638496270084,-0.0014209601161179273,-0.20926886504518705,-0.03808526868347926
